Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,hasCabin,Title,FamilySize
0,3,1,-0.5657364610748746,1,0,-0.8797405693934278,2,0,2,2
1,1,0,0.6638610320657843,1,0,1.3612199269233833,0,1,3,2
1,3,0,-0.2583370877897099,0,0,-0.798539974052802,2,0,1,1
1,1,0,0.4333115021019107,1,0,1.0620380556287106,2,1,3,2
0,3,1,0.4333115021019107,0,0,-0.7841792430073967,2,0,2,1
0,3,1,-0.10463740114712752,0,0,-0.7386163019798164,1,0,2,1
0,1,1,1.893458525206443,0,0,1.038145562232327,2,1,2,1
0,3,1,-2.1027333275006983,3,1,0.1364991380659541,2,0,0,5
1,3,0,-0.1814872444684187,0,2,-0.48145578049281335,2,0,3,3
1,2,0,-1.180535207645204,1,0,0.4894379098126231,0,0,3,2
1,3,0,-1.949033640858116,1,1,-0.09156500424402261,2,1,1,3
1,1,0,2.200857898491608,0,0,0.36526093570402607,2,1,1,1
0,3,1,-0.719436147717457,0,0,-0.7841792430073967,2,0,2,1
0,3,1,0.7407108753870755,1,5,0.5286989276421437,2,0,2,7
0,3,0,-1.180535207645204,0,0,-0.806763380796033,2,0,1,1
1,2,0,1.9703083685277343,0,0,-0.13322852057373055,2,0,3,1
0,3,1,-2.1027333275006983,4,1,0.457519539438721,1,0,0,6
1,2,1,-0.10463740114712752,0,0,-0.3336984726090336,2,0,2,1
0,3,0,0.12591212881674602,1,0,-0.01838583697289204,2,0,3,2
1,3,0,-0.10463740114712752,0,0,-0.8828741679067217,0,0,3,1
0,2,1,0.4333115021019107,0,0,0.3444394801955362,2,0,2,1
1,2,1,0.35646165878061953,0,0,-0.3336984726090336,2,1,2,1
1,3,0,-1.1036853643239128,0,0,-0.7865550587251358,1,0,1,1
1,1,1,-0.10463740114712752,0,0,0.6557188297748954,2,1,2,1
0,3,0,-1.6416342675729512,3,1,0.1364991380659541,2,0,1,5
1,3,0,0.6638610320657843,1,5,0.5322916934007406,2,0,3,7
0,3,1,-0.10463740114712752,0,0,-0.8828741679067217,0,0,2,1
0,1,1,-0.7962859910387481,3,2,2.6987007794454887,2,1,2,6
1,3,0,-0.10463740114712752,0,0,-0.8038521494426432,1,0,1,1
0,3,1,-0.10463740114712752,0,0,-0.8019236166026618,2,0,2,1
0,1,1,0.8175607187083667,0,0,0.4082334475616762,0,0,4,1
1,1,0,-0.10463740114712752,1,0,2.097794920021772,0,1,3,2
1,3,0,-0.10463740114712752,0,0,-0.8189865811572414,1,0,1,1
0,2,1,2.8156566450619374,0,0,-0.5368057694182641,2,0,2,1
